case_id,sample_type,temperature_C,aqueous_pH,TOPO_wt_pct_in_organic,TDS_feature_mg_L,Li_feed_mg_L,organic_to_aqueous_mass_ratio,residual_divalent_mg_L,sample_id
ms2_clean_li_na_nominal,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,0
temperature_C_low,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,1
temperature_C_high,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,2
aqueous_pH_low,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,3
aqueous_pH_high,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,4
TOPO_wt_pct_in_organic_low,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,5
TOPO_wt_pct_in_organic_high,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,6
Na_Li_mass_ratio_low,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,7
Na_Li_mass_ratio_high,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,8
Li_feed_mg_L_low,seed_anchor,23.0,10.4,10.0,305000.0,100.0,1.0,0.0,9
Li_feed_mg_L_high,seed_anchor,23.0,10.4,10.0,305000.0,300.0,1.0,0.0,10
organic_to_aqueous_mass_ratio_low,seed_anchor,23.0,10.4,10.0,305000.0,168.0,0.5,0.0,11
organic_to_aqueous_mass_ratio_high,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.5,0.0,12
TDS_feature_mg_L_low,seed_anchor,23.0,10.4,10.0,152500.0,168.0,1.0,0.0,13
TDS_feature_mg_L_high,seed_anchor,23.0,10.4,10.0,340000.0,168.0,1.0,0.0,14
stress_high_na_high_tds_low_oa,seed_anchor,23.0,10.4,10.0,340000.0,168.0,0.5,0.0,15
best_practical_selectivity_corner,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.5,0.0,16
pretreatment_leakage_guardrail,seed_anchor,23.0,10.4,10.0,305000.0,168.0,1.0,430.0,17
corner_high_tds_low_li_low_oa,explicit_corner,23.0,10.4,10.0,340000.0,100.0,0.5,0.0,18
corner_high_tds_high_li_low_oa,explicit_corner,23.0,10.4,10.0,340000.0,300.0,0.5,0.0,19
corner_low_tds_high_li_high_oa,explicit_corner,23.0,10.4,10.0,152500.0,300.0,1.5,0.0,20
corner_low_tds_low_li_high_oa,explicit_corner,23.0,10.4,10.0,152500.0,100.0,1.5,0.0,21
nominal_ms2_clean_li_na,explicit_corner,23.0,10.4,10.0,305000.0,168.0,1.0,0.0,22
lhs_0000,lhs_synthetic_scaffold,23.0,10.4,10.0,189247.24519180032,105.01611444533104,1.0051293762453484,0.0,23
lhs_0001,lhs_synthetic_scaffold,23.0,10.4,10.0,203050.24905398165,164.13342432445967,1.1028698484395623,0.0,24
lhs_0002,lhs_synthetic_scaffold,23.0,10.4,10.0,198764.5237467506,180.69499515542407,1.1263771124533744,0.0,25
lhs_0003,lhs_synthetic_scaffold,23.0,10.4,10.0,156889.17522830286,232.18088951243956,0.9872648595933649,0.0,26
lhs_0004,lhs_synthetic_scaffold,23.0,10.4,10.0,197340.91247164176,136.27484163026642,0.6127528886766611,0.0,27
lhs_0005,lhs_synthetic_scaffold,23.0,10.4,10.0,338184.1333516452,116.61656809765155,1.0095492308718512,0.0,28
lhs_0006,lhs_synthetic_scaffold,23.0,10.4,10.0,317904.9819115607,113.18775842700364,0.6752326250606588,0.0,29
lhs_0007,lhs_synthetic_scaffold,23.0,10.4,10.0,213114.9864366749,196.26431354074464,1.3236225784136053,0.0,30
lhs_0008,lhs_synthetic_scaffold,23.0,10.4,10.0,211744.68027172968,246.42002809560736,0.6672673923331062,0.0,31
lhs_0009,lhs_synthetic_scaffold,23.0,10.4,10.0,194980.82829257473,173.860540484683,0.7046711058496504,0.0,32
lhs_0010,lhs_synthetic_scaffold,23.0,10.4,10.0,273798.8616172162,237.23351559302895,0.5832935690585903,0.0,33
lhs_0011,lhs_synthetic_scaffold,23.0,10.4,10.0,336350.37506904744,142.42599560605956,1.0222504147480018,0.0,34
lhs_0012,lhs_synthetic_scaffold,23.0,10.4,10.0,176042.14029777737,226.4443462286639,0.7954327403426289,0.0,35
lhs_0013,lhs_synthetic_scaffold,23.0,10.4,10.0,325675.942471732,176.09701249386012,1.4722759154652656,0.0,36
lhs_0014,lhs_synthetic_scaffold,23.0,10.4,10.0,298317.4715100202,185.08249475242934,0.9279672679038271,0.0,37
lhs_0015,lhs_synthetic_scaffold,23.0,10.4,10.0,243790.579997023,195.92954982225012,1.3581788312429566,0.0,38
lhs_0016,lhs_synthetic_scaffold,23.0,10.4,10.0,162431.16323919577,272.204136508161,1.0501636167332267,0.0,39
lhs_0017,lhs_synthetic_scaffold,23.0,10.4,10.0,280966.6811822385,207.89417745794574,1.4061210633018497,0.0,40
lhs_0018,lhs_synthetic_scaffold,23.0,10.4,10.0,339865.6115850407,180.89332246212538,0.8266503144874705,0.0,41
lhs_0019,lhs_synthetic_scaffold,23.0,10.4,10.0,173799.87051721814,133.52125661608864,1.3131658078915351,0.0,42
lhs_0020,lhs_synthetic_scaffold,23.0,10.4,10.0,154266.31313228977,154.0733120750238,1.3466473730438424,0.0,43
lhs_0021,lhs_synthetic_scaffold,23.0,10.4,10.0,260742.95950524215,114.4323729218153,1.257490617391611,0.0,44
