candidate_id,query,item_key,title,year,doi,chunk_id,page_label,snippet,source
ammonium_ionic_liquid,ionic liquid lithium aqueous solution,EQG5BQQV,Solvent extraction of lithium from aqueous solution using an ammonium ionic liquid,2020,10.1016/j.molliq.2020.112756,EQG5BQQV:abstract:0000,,"A new functionalized [ionic] [liquid] (FIL), tetrabutylammonium 2-ethylhexyl hydrogen-2-ethylhexylphosphonate ([N4444][EHEHP]), was prepared and used in the extraction of [lithium] ion from [aqueous] [solution]. The factors affecting the extraction efficiencies, such as ...",zotero_local_retrieval_index_fts
ammonium_ionic_liquid,ionic liquid lithium aqueous solution,6FTTTP69,"A review on assessment of ionic liquids in extraction of lithium, nickel, and cobalt vis-à-vis conventional methods",2025,10.1039/d4ra08429b,6FTTTP69:DCM265VB:fulltext:0013,,"... [Ionic] [liquid], [OHEmim][NTf2] (1-hydroxyethyl-3-methyl imidazolium bis(triuoromethylsulfonyl)imide) (Fig. 8) and TBP as diluents were employed to extract [lithium] from its [aqueous] brine [solution] containing Mg, Na, etc. Simply IL or ...",zotero_local_retrieval_index_fts
ammonium_ionic_liquid,ionic liquid lithium aqueous solution,EQG5BQQV,Solvent extraction of lithium from aqueous solution using an ammonium ionic liquid,2020,10.1016/j.molliq.2020.112756,EQG5BQQV:AKPVJGKF:fulltext:0000,,"Solvent extraction of [lithium] from [aqueous] [solution] using an ammonium [ionic] [liquid] Chenglong Shi a, Hongxia Li a, Bing Liu b,c, Yaru Qin a,⁎, Guixiu Song a a School of Chemistry and Chemical Engineering ...",zotero_local_retrieval_index_fts
ammonium_ionic_liquid,ionic liquid lithium aqueous solution,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0028,,"... Solvent extraction of [lithium] from [aqueous] [solution] using an ammonium [ionic] [liquid]. J Mol Liq. 2020;304:3–8. doi:10.1016/j.molliq. 2020.112756 [59] Shi C, Jing Y, Xiao J, et al ...",zotero_local_retrieval_index_fts
dbm_topo_review_only,DBM TOPO lithium,3IFL4MCS,Reviewing Advanced Treatment of Hydrocarbon-Contaminated Oilfield-Produced Water with Recovery of Lithium,2023,10.3390/su152216016,3IFL4MCS:UKUR9WPZ:fulltext:0039,,"... In order to recover [lithium] from oil field brine, Zhao et al. [167] employed high-precision DFT computation to assess a synergistic system comprised of dibenzoylmethane ([DBM]) and trioctylphosphine oxide ([TOPO]). The organic phase was ...",zotero_local_retrieval_index_fts
dbm_topo_review_only,DBM TOPO lithium,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0007,,... Zhao et al. [46] used dibenzoylmethane ([DBM]) in combination with trioctylphosphine oxide ([TOPO]) to extract [lithium] from actual unconventional oil and gas (UOG) field brine. The [DBM]-[TOPO] system showed excellent [lithium] selectivity even in ...,zotero_local_retrieval_index_fts
dbm_topo_review_only,DBM TOPO lithium,CGJJSXYG,The recovery and separation of lithium by using solvent extraction methods,2024,10.1016/j.ccr.2024.215727,CGJJSXYG:RFW2KVLZ:fulltext:0052,,... β-diketone system Neutral Ligand Diluent [Lithium] Source pH [Lithium] Extraction Efficiency Separation Factor Ref. FDODa [TOPO] kerosene (ShellSol D70) model SWROc brine 9 100 % – [361] DBMb [TOPO] kerosene (ShellSol D70) model SWROc brine 12 ...,zotero_local_retrieval_index_fts
dbm_topo_review_only,DBM TOPO lithium,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0006,,... Zhao et al. [46] used dibenzoylmethane ([DBM]) in combination with trioctylphosphine oxide ([TOPO]) to extract [lithium] from actual unconventional oil and gas (UOG) field brine.,zotero_local_retrieval_index_fts
dbm_topo_review_only,dibenzoylmethane TOPO lithium extraction,CGJJSXYG,The recovery and separation of lithium by using solvent extraction methods,2024,10.1016/j.ccr.2024.215727,CGJJSXYG:RFW2KVLZ:fulltext:0052,,... β-diketone system Neutral Ligand Diluent [Lithium] Source pH [Lithium] [Extraction] Efficiency Separation Factor Ref. FDODa [TOPO] kerosene (ShellSol D70) model SWROc brine 9 100 % – [361] DBMb [TOPO] kerosene (ShellSol D70) model SWROc brine 12 ...,zotero_local_retrieval_index_fts
dbm_topo_review_only,dibenzoylmethane TOPO lithium extraction,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0007,,... Zhao et al. [46] used [dibenzoylmethane] (DBM) in combination with trioctylphosphine oxide ([TOPO]) to extract [lithium] from actual unconventional oil and gas (UOG) field brine. The DBM-[TOPO] system showed excellent [lithium] selectivity even in ...,zotero_local_retrieval_index_fts
dbm_topo_review_only,dibenzoylmethane TOPO lithium extraction,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0006,,"... Zhao et al. [45] showed that incorporating [dibenzoylmethane] (DBM) as a co-extractant with TBP can lead to a synergistic [extraction]. At a DBM concentration of 0.4 mol/L, [lithium] recovery reached 99.96 ...",zotero_local_retrieval_index_fts
dbm_topo_review_only,dibenzoylmethane TOPO lithium extraction,3IFL4MCS,Reviewing Advanced Treatment of Hydrocarbon-Contaminated Oilfield-Produced Water with Recovery of Lithium,2023,10.3390/su152216016,3IFL4MCS:UKUR9WPZ:fulltext:0039,,"... In order to recover [lithium] from oil field brine, Zhao et al. [167] employed high-precision DFT computation to assess a synergistic system comprised of [dibenzoylmethane] (DBM) and trioctylphosphine oxide ([TOPO]). The organic phase was ...",zotero_local_retrieval_index_fts
